date,trend_position,vol_position,price,position
2019-11-09,0,1,8813.58203125,0
2019-11-10,1,1,9055.5263671875,1
2019-11-11,0,1,8757.7880859375,0
2019-11-12,0,0,8815.662109375,0
2019-11-13,0,0,8808.2626953125,0
2019-11-14,0,0,8708.0947265625,0
2019-11-15,1,0,8491.9921875,0
2019-11-16,1,0,8550.7607421875,0
2019-11-17,0,0,8577.9755859375,0
2019-11-18,1,0,8309.2861328125,0
2019-11-19,1,0,8206.1455078125,0
2019-11-20,1,0,8027.26806640625,0
2019-11-21,1,0,7642.75,0
2019-11-22,1,0,7296.57763671875,0
2019-11-23,1,0,7397.796875,0
2019-11-24,0,0,7047.9169921875,0
2019-11-25,0,0,7146.1337890625,0
2019-11-26,0,0,7218.37109375,0
2019-11-27,0,0,7531.66357421875,0
2019-11-28,0,0,7463.10595703125,0
2019-11-29,0,0,7761.24365234375,0
2019-11-30,0,0,7569.6298828125,0
2019-12-01,0,0,7424.29248046875,0
2019-12-02,0,0,7321.98828125,0
2019-12-03,0,0,7320.1455078125,0
2019-12-04,0,0,7252.03466796875,0
2019-12-05,0,0,7448.3076171875,0
2019-12-06,0,0,7546.99658203125,0
2019-12-07,1,1,7556.23779296875,1
2019-12-08,1,1,7564.34521484375,1
2019-12-09,1,1,7400.8994140625,1
2019-12-10,1,1,7278.11962890625,1
2019-12-11,1,1,7217.42724609375,1
2019-12-12,1,1,7243.13427734375,1
2019-12-13,1,1,7269.6845703125,1
2019-12-14,1,1,7124.673828125,1
2019-12-15,1,1,7152.3017578125,1
2019-12-16,1,1,6932.48046875,1
2019-12-17,1,1,6640.51513671875,1
2019-12-18,0,0,7276.802734375,0
2019-12-19,1,1,7202.84423828125,1
2019-12-20,1,1,7218.81640625,1
2019-12-21,1,1,7191.15869140625,1
2019-12-22,0,1,7511.5888671875,0
2019-12-23,0,1,7355.62841796875,0
2019-12-24,0,1,7322.5322265625,0
2019-12-25,0,1,7275.15576171875,0
2019-12-26,0,1,7238.966796875,0
2019-12-27,0,1,7290.08837890625,0
2019-12-28,0,1,7317.990234375,0
2019-12-29,0,1,7422.65283203125,0
2019-12-30,0,1,7292.9951171875,0
2019-12-31,0,1,7193.59912109375,0
2020-01-01,0,1,7200.17431640625,0
2020-01-02,0,1,6985.47021484375,0
2020-01-03,0,1,7344.88427734375,0
2020-01-04,0,1,7410.65673828125,0
2020-01-05,0,1,7411.3173828125,0
2020-01-06,-1,1,7769.21923828125,0
2020-01-07,1,1,8163.6923828125,1
2020-01-08,1,1,8079.86279296875,1
2020-01-09,1,1,7879.0712890625,1
2020-01-10,1,1,8166.55419921875,1
2020-01-11,1,1,8037.53759765625,1
2020-01-12,1,1,8192.494140625,1
2020-01-13,1,1,8144.1943359375,1
2020-01-14,1,1,8827.7646484375,1
2020-01-15,1,1,8807.0107421875,1
2020-01-16,1,1,8723.7861328125,1
2020-01-17,1,1,8929.0380859375,1
2020-01-18,1,1,8942.80859375,1
2020-01-19,1,1,8706.2451171875,1
2020-01-20,1,1,8657.642578125,1
2020-01-21,1,1,8745.89453125,1
2020-01-22,1,1,8680.8759765625,1
2020-01-23,1,1,8406.515625,1
2020-01-24,1,1,8445.4345703125,1
2020-01-25,1,1,8367.84765625,1
2020-01-26,0,0,8596.830078125,0
2020-01-27,0,0,8909.8193359375,0
2020-01-28,0,0,9358.58984375,0
2020-01-29,1,1,9316.6298828125,1
2020-01-30,1,1,9508.9931640625,1
2020-01-31,1,1,9350.529296875,1
2020-02-01,1,1,9392.875,1
2020-02-02,1,1,9344.365234375,1
2020-02-03,1,1,9293.521484375,1
2020-02-04,1,1,9180.962890625,1
2020-02-05,1,1,9613.423828125,1
2020-02-06,1,1,9729.8017578125,1
2020-02-07,1,1,9795.943359375,1
2020-02-08,1,1,9865.119140625,1
2020-02-09,1,1,10116.673828125,1
2020-02-10,1,1,9856.611328125,1
2020-02-11,1,1,10208.236328125,1
2020-02-12,1,1,10326.0546875,1
2020-02-13,1,1,10214.3798828125,1
2020-02-14,1,1,10312.1162109375,1
2020-02-15,1,1,9889.4248046875,1
2020-02-16,1,1,9934.43359375,1
2020-02-17,0,0,9690.142578125,0
2020-02-18,0,0,10141.99609375,0
2020-02-19,0,0,9633.38671875,0
2020-02-20,0,0,9608.4755859375,0
2020-02-21,0,0,9686.44140625,0
2020-02-22,0,0,9663.181640625,0
2020-02-23,0,0,9924.515625,0
2020-02-24,0,0,9650.1748046875,0
2020-02-25,0,0,9341.705078125,0
2020-02-26,1,0,8820.5224609375,0
2020-02-27,0,0,8784.494140625,0
2020-02-28,0,0,8672.455078125,0
2020-02-29,0,0,8599.5087890625,0
2020-03-01,0,0,8562.4541015625,0
2020-03-02,1,0,8869.669921875,0
2020-03-03,1,0,8787.7861328125,0
2020-03-04,1,0,8755.24609375,0
2020-03-05,1,0,9078.7626953125,0
2020-03-06,1,0,9122.5458984375,0
2020-03-07,0,0,8909.9541015625,0
2020-03-08,0,0,8108.1162109375,0
2020-03-09,0,0,7923.64453125,0
2020-03-10,0,0,7909.7294921875,0
2020-03-11,0,0,7911.43017578125,0
2020-03-12,0,0,4970.7880859375,0
2020-03-13,0,0,5563.70703125,0
2020-03-14,0,0,5200.3662109375,0
2020-03-15,0,0,5392.31494140625,0
2020-03-16,0,0,5014.47998046875,0
2020-03-17,0,0,5225.62939453125,0
2020-03-18,0,0,5238.4384765625,0
2020-03-19,0,0,6191.19287109375,0
2020-03-20,0,0,6198.7783203125,0
2020-03-21,0,0,6185.06640625,0
2020-03-22,0,0,5830.2548828125,0
2020-03-23,0,0,6416.31494140625,0
2020-03-24,0,0,6734.8037109375,0
2020-03-25,1,1,6681.06298828125,1
2020-03-26,1,1,6716.4404296875,1
2020-03-27,1,1,6469.79833984375,1
2020-03-28,1,1,6242.19384765625,1
2020-03-29,1,1,5922.04296875,1
2020-03-30,1,1,6429.841796875,1
2020-03-31,1,1,6438.64453125,1
2020-04-01,1,1,6606.7763671875,1
2020-04-02,1,1,6793.62451171875,1
2020-04-03,1,1,6733.38720703125,1
2020-04-04,1,1,6867.52734375,1
2020-04-05,1,1,6791.12939453125,1
2020-04-06,1,1,7271.78125,1
2020-04-07,0,1,7176.41455078125,0
2020-04-08,0,1,7334.0986328125,0
2020-04-09,0,1,7302.08935546875,0
2020-04-10,1,1,6865.4931640625,1
2020-04-11,1,1,6859.0830078125,1
2020-04-12,1,1,6971.091796875,1
2020-04-13,1,1,6845.03759765625,1
2020-04-14,1,1,6842.427734375,1
2020-04-15,1,1,6642.10986328125,1
2020-04-16,1,1,7116.80419921875,1
2020-04-17,1,1,7096.1845703125,1
2020-04-18,1,1,7257.6650390625,1
2020-04-19,1,1,7189.4248046875,1
2020-04-20,1,1,6881.95849609375,1
2020-04-21,1,1,6880.3232421875,1
2020-04-22,1,1,7117.20751953125,1
2020-04-23,1,0,7429.724609375,0
2020-04-24,1,0,7550.90087890625,0
2020-04-25,1,0,7569.93603515625,0
2020-04-26,1,0,7679.8671875,0
2020-04-27,1,0,7795.60107421875,0
2020-04-28,1,0,7807.05859375,0
2020-04-29,1,-1,8801.0380859375,0
2020-04-30,1,-1,8658.5537109375,0
2020-05-01,1,-1,8864.7666015625,0
2020-05-02,1,-1,8988.5966796875,0
2020-05-03,1,-1,8897.46875,0
2020-05-04,1,-1,8912.654296875,0
2020-05-05,1,-1,9003.0703125,0
2020-05-06,1,-1,9268.76171875,0
2020-05-07,1,-1,9951.5185546875,0
2020-05-08,1,-1,9842.666015625,0
2020-05-09,1,-1,9593.896484375,0
2020-05-10,1,-1,8756.4306640625,0
2020-05-11,1,-1,8601.7958984375,0
2020-05-12,1,-1,8804.4775390625,0
2020-05-13,1,-1,9269.9873046875,0
2020-05-14,0,-1,9733.7216796875,0
2020-05-15,1,-1,9328.197265625,0
2020-05-16,0,-1,9377.013671875,0
2020-05-17,0,-1,9670.7392578125,0
2020-05-18,0,-1,9726.5751953125,0
2020-05-19,0,-1,9729.0380859375,0
2020-05-20,0,-1,9522.9814453125,0
2020-05-21,0,0,9081.76171875,0
2020-05-22,0,0,9182.5771484375,0
2020-05-23,0,0,9209.287109375,0
2020-05-24,0,0,8790.3681640625,0
2020-05-25,0,0,8906.9345703125,0
2020-05-26,0,0,8835.052734375,0
2020-05-27,0,0,9181.017578125,0
2020-05-28,0,0,9525.7509765625,0
2020-05-29,0,0,9439.1240234375,0
2020-05-30,0,0,9700.4140625,0
2020-05-31,0,0,9461.05859375,0
2020-06-01,0,-1,10167.2685546875,0
2020-06-02,-1,-1,9529.8037109375,-1
2020-06-03,-1,-1,9656.7177734375,-1
2020-06-04,-1,-1,9800.63671875,-1
2020-06-05,-1,-1,9665.533203125,-1
2020-06-06,-1,-1,9653.6796875,-1
2020-06-07,-1,-1,9758.8525390625,-1
2020-06-08,-1,-1,9771.4892578125,-1
2020-06-09,0,-1,9795.7001953125,0
2020-06-10,0,-1,9870.0947265625,0
2020-06-11,0,0,9321.78125,0
2020-06-12,0,0,9480.84375,0
2020-06-13,0,0,9475.27734375,0
2020-06-14,0,0,9386.7880859375,0
2020-06-15,0,0,9450.7021484375,0
2020-06-16,0,0,9538.0244140625,0
2020-06-17,0,0,9480.2548828125,0
2020-06-18,0,0,9411.8408203125,0
2020-06-19,0,0,9288.0185546875,0
2020-06-20,0,0,9332.3408203125,0
2020-06-21,0,0,9303.6298828125,0
2020-06-22,0,0,9648.7177734375,0
2020-06-23,0,0,9629.658203125,0
2020-06-24,0,0,9313.6103515625,0
2020-06-25,0,0,9264.8134765625,0
2020-06-26,0,0,9162.91796875,0
2020-06-27,0,0,9045.390625,0
2020-06-28,0,0,9143.58203125,0
2020-06-29,0,0,9190.8544921875,0
2020-06-30,0,0,9137.9931640625,0
2020-07-01,0,0,9228.3251953125,0
2020-07-02,0,0,9123.41015625,0
2020-07-03,0,0,9087.3037109375,0
2020-07-04,0,0,9132.48828125,0
2020-07-05,0,0,9073.9423828125,0
2020-07-06,0,0,9375.474609375,0
2020-07-07,0,0,9252.27734375,0
2020-07-08,0,0,9428.3330078125,0
2020-07-09,1,0,9277.9677734375,0
2020-07-10,1,0,9278.8076171875,0
2020-07-11,0,0,9240.3466796875,0
2020-07-12,0,0,9276.5,0
2020-07-13,0,0,9243.6142578125,0
2020-07-14,0,0,9243.2138671875,0
2020-07-15,0,0,9192.8369140625,0
2020-07-16,1,0,9132.2275390625,0
2020-07-17,1,0,9151.392578125,0
2020-07-18,0,0,9159.0400390625,0
2020-07-19,0,0,9185.8173828125,0
2020-07-20,0,0,9164.2314453125,0
2020-07-21,0,0,9374.8876953125,0
2020-07-22,-1,-1,9525.36328125,-1
2020-07-23,-1,-1,9581.072265625,-1
2020-07-24,-1,-1,9536.892578125,-1
2020-07-25,1,-1,9677.11328125,0
2020-07-26,1,-1,9905.1669921875,0
2020-07-27,1,-1,10990.873046875,0
2020-07-28,1,-1,10912.8232421875,0
2020-07-29,1,-1,11100.4677734375,0
2020-07-30,1,-1,11111.2138671875,0
2020-07-31,1,-1,11323.466796875,0
2020-08-01,1,-1,11759.5927734375,0
2020-08-02,1,-1,11053.6142578125,0
2020-08-03,1,-1,11246.3486328125,0
2020-08-04,1,-1,11205.892578125,0
2020-08-05,1,1,11747.0224609375,1
2020-08-06,1,1,11779.7734375,1
2020-08-07,1,1,11601.47265625,1
2020-08-08,1,1,11754.0458984375,1
2020-08-09,1,1,11675.7392578125,1
2020-08-10,1,1,11878.111328125,1
2020-08-11,1,1,11410.525390625,1
2020-08-12,1,1,11584.9345703125,1
2020-08-13,1,1,11784.1376953125,1
2020-08-14,1,1,11768.87109375,1
2020-08-15,1,1,11865.6982421875,1
2020-08-16,0,0,11892.8037109375,0
2020-08-17,0,0,12254.40234375,0
2020-08-18,0,0,11991.2333984375,0
2020-08-19,0,0,11758.283203125,0
2020-08-20,0,0,11878.3720703125,0
2020-08-21,0,0,11592.4892578125,0
2020-08-22,0,0,11681.8251953125,0
2020-08-23,0,0,11664.84765625,0
2020-08-24,0,0,11774.595703125,0
2020-08-25,0,0,11366.134765625,0
2020-08-26,0,0,11488.36328125,0
2020-08-27,0,0,11323.3974609375,0
2020-08-28,0,0,11542.5,0
2020-08-29,0,0,11506.865234375,0
2020-08-30,0,0,11711.505859375,0
2020-08-31,0,0,11680.8203125,0
2020-09-01,0,0,11970.478515625,0
2020-09-02,0,0,11414.0341796875,0
2020-09-03,0,0,10245.296875,0
2020-09-04,0,0,10511.8134765625,0
2020-09-05,0,0,10169.5673828125,0
2020-09-06,0,0,10280.3515625,0
2020-09-07,0,0,10369.5634765625,0
2020-09-08,0,0,10131.5166015625,0
2020-09-09,0,0,10242.34765625,0
2020-09-10,0,0,10363.138671875,0
2020-09-11,0,0,10400.9150390625,0
2020-09-12,0,0,10442.1708984375,0
2020-09-13,0,0,10323.755859375,0
2020-09-14,0,0,10680.837890625,0
2020-09-15,0,0,10796.951171875,0
2020-09-16,0,0,10974.9052734375,0
2020-09-17,0,0,10948.990234375,0
2020-09-18,1,1,10944.5859375,1
2020-09-19,1,1,11094.3466796875,1
2020-09-20,1,1,10938.271484375,1
2020-09-21,1,1,10462.259765625,1
2020-09-22,1,1,10538.4599609375,1
2020-09-23,1,1,10246.1865234375,1
2020-09-24,0,1,10760.06640625,0
2020-09-25,1,1,10692.716796875,1
2020-09-26,0,1,10750.7236328125,0
2020-09-27,1,1,10775.26953125,1
2020-09-28,1,1,10709.65234375,1
2020-09-29,1,1,10844.640625,1
2020-09-30,1,1,10784.4912109375,1
2020-10-01,1,1,10619.4521484375,1
2020-10-02,1,1,10575.974609375,1
2020-10-03,0,1,10549.3291015625,0
2020-10-04,0,1,10669.5830078125,0
2020-10-05,1,1,10793.33984375,1
2020-10-06,0,1,10604.40625,0
2020-10-07,0,1,10668.96875,0
2020-10-08,1,1,10915.685546875,1
2020-10-09,1,1,11064.4580078125,1
2020-10-10,1,1,11296.361328125,1
2020-10-11,1,1,11384.181640625,1
2020-10-12,1,1,11555.36328125,1
2020-10-13,1,1,11425.8994140625,1
2020-10-14,1,1,11429.5068359375,1
2020-10-15,1,1,11495.349609375,1
2020-10-16,-1,1,11322.123046875,0
2020-10-17,-1,1,11358.1015625,0
2020-10-18,1,1,11483.359375,1
2020-10-19,1,1,11742.037109375,1
2020-10-20,1,1,11916.3349609375,1
2020-10-21,1,1,12823.689453125,1
2020-10-22,1,1,12965.8916015625,1
2020-10-23,1,1,12931.5390625,1
2020-10-24,1,1,13108.0625,1
2020-10-25,1,1,13031.173828125,1
2020-10-26,1,1,13075.248046875,1
2020-10-27,1,1,13654.21875,1
2020-10-28,1,1,13271.28515625,1
2020-10-29,1,1,13437.8828125,1
2020-10-30,1,1,13546.5224609375,1
2020-10-31,1,1,13780.9951171875,1
2020-11-01,1,1,13737.109375,1
2020-11-02,1,1,13550.4892578125,1
2020-11-03,1,1,13950.30078125,1
2020-11-04,1,1,14133.70703125,1
2020-11-05,1,1,15579.8486328125,1
2020-11-06,1,1,15565.880859375,1
2020-11-07,1,1,14833.75390625,1
2020-11-08,1,1,15479.5673828125,1
2020-11-09,1,1,15332.3154296875,1
2020-11-10,1,1,15290.90234375,1
2020-11-11,1,1,15701.33984375,1
2020-11-12,1,1,16276.34375,1
2020-11-13,1,1,16317.80859375,1
2020-11-14,1,1,16068.138671875,1
2020-11-15,1,1,15955.587890625,1
2020-11-16,1,1,16716.111328125,1
2020-11-17,1,1,17645.40625,1
2020-11-18,1,1,17804.005859375,1
2020-11-19,1,1,17817.08984375,1
2020-11-20,1,1,18621.314453125,1
2020-11-21,1,1,18642.232421875,1
2020-11-22,1,1,18370.001953125,1
2020-11-23,1,1,18364.12109375,1
2020-11-24,1,1,19107.46484375,1
2020-11-25,1,1,18732.12109375,1
2020-11-26,1,1,17150.623046875,1
2020-11-27,1,1,17108.40234375,1
2020-11-28,0,0,17717.4140625,0
2020-11-29,0,0,18177.484375,0
2020-11-30,0,0,19625.8359375,0
2020-12-01,0,0,18802.998046875,0
2020-12-02,0,0,19201.091796875,0
2020-12-03,0,0,19445.3984375,0
2020-12-04,0,0,18699.765625,0
2020-12-05,0,0,19154.23046875,0
2020-12-06,0,0,19345.12109375,0
2020-12-07,0,0,19191.630859375,0
2020-12-08,0,0,18321.14453125,0
2020-12-09,0,0,18553.916015625,0
2020-12-10,0,0,18264.9921875,0
2020-12-11,0,0,18058.904296875,0
2020-12-12,0,0,18803.65625,0
2020-12-13,0,0,19142.3828125,0
2020-12-14,0,0,19246.64453125,0
2020-12-15,0,0,19417.076171875,0
2020-12-16,0,0,21310.59765625,0
2020-12-17,0,0,22805.162109375,0
2020-12-18,1,1,23137.9609375,1
2020-12-19,1,1,23869.83203125,1
2020-12-20,1,1,23477.294921875,1
2020-12-21,1,1,22803.08203125,1
2020-12-22,1,1,23783.029296875,1
2020-12-23,1,1,23241.345703125,1
2020-12-24,1,1,23735.94921875,1
2020-12-25,1,1,24664.791015625,1
2020-12-26,1,1,26437.037109375,1
2020-12-27,1,1,26272.294921875,1
2020-12-28,1,1,27084.80859375,1
2020-12-29,1,1,27362.4375,1
2020-12-30,1,1,28840.953125,1
2020-12-31,1,1,29001.720703125,1
2021-01-01,1,1,29374.15234375,1
2021-01-02,1,1,32127.267578125,1
2021-01-03,1,1,32782.0234375,1
2021-01-04,1,1,31971.9140625,1
2021-01-05,1,1,33992.4296875,1
2021-01-06,1,1,36824.36328125,1
2021-01-07,1,1,39371.04296875,1
2021-01-08,1,1,40797.609375,1
2021-01-09,1,1,40254.546875,1
2021-01-10,1,1,38356.44140625,1
2021-01-11,1,1,35566.65625,1
2021-01-12,1,1,33922.9609375,1
2021-01-13,1,1,37316.359375,1
2021-01-14,1,1,39187.328125,1
2021-01-15,1,1,36825.3671875,1
2021-01-16,1,1,36178.140625,1
2021-01-17,0,0,35791.27734375,0
2021-01-18,0,0,36630.07421875,0
2021-01-19,0,0,36069.8046875,0
2021-01-20,0,0,35547.75,0
2021-01-21,0,0,30825.69921875,0
2021-01-22,0,0,33005.76171875,0
2021-01-23,0,0,32067.642578125,0
2021-01-24,0,0,32289.37890625,0
2021-01-25,0,0,32366.392578125,0
2021-01-26,0,0,32569.849609375,0
2021-01-27,0,0,30432.546875,0
2021-01-28,0,0,33466.09765625,0
2021-01-29,0,0,34316.38671875,0
2021-01-30,0,0,34269.5234375,0
2021-01-31,0,0,33114.359375,0
2021-02-01,0,0,33537.17578125,0
2021-02-02,0,0,35510.2890625,0
2021-02-03,0,0,37472.08984375,0
2021-02-04,0,0,36926.06640625,0
2021-02-05,0,0,38144.30859375,0
2021-02-06,0,1,39266.01171875,0
2021-02-07,0,1,38903.44140625,0
2021-02-08,1,1,46196.46484375,1
2021-02-09,1,1,46481.10546875,1
2021-02-10,1,1,44918.18359375,1
2021-02-11,1,1,47909.33203125,1
2021-02-12,1,1,47504.8515625,1
2021-02-13,1,1,47105.515625,1
2021-02-14,1,1,48717.2890625,1
2021-02-15,1,1,47945.05859375,1
2021-02-16,1,1,49199.87109375,1
2021-02-17,1,1,52149.0078125,1
2021-02-18,1,1,51679.796875,1
2021-02-19,1,1,55888.1328125,1
2021-02-20,1,1,56099.51953125,1
2021-02-21,1,1,57539.9453125,1
2021-02-22,1,1,54207.3203125,1
2021-02-23,1,1,48824.42578125,1
2021-02-24,1,1,49705.33203125,1
2021-02-25,1,1,47093.8515625,1
2021-02-26,0,0,46339.76171875,0
2021-02-27,0,0,46188.453125,0
2021-02-28,0,0,45137.76953125,0
2021-03-01,0,0,49631.2421875,0
2021-03-02,0,0,48378.98828125,0
2021-03-03,0,0,50538.2421875,0
2021-03-04,0,0,48561.16796875,0
2021-03-05,0,0,48927.3046875,0
2021-03-06,0,0,48912.3828125,0
2021-03-07,0,0,51206.69140625,0
2021-03-08,0,0,52246.5234375,0
2021-03-09,0,0,54824.1171875,0
2021-03-10,0,0,56008.55078125,0
2021-03-11,0,0,57805.12109375,0
2021-03-12,1,1,57332.08984375,1
2021-03-13,1,1,61243.0859375,1
2021-03-14,1,1,59302.31640625,1
2021-03-15,1,1,55907.19921875,1
2021-03-16,1,1,56804.90234375,1
2021-03-17,1,1,58870.89453125,1
2021-03-18,1,1,57858.921875,1
2021-03-19,1,1,58346.65234375,1
2021-03-20,1,1,58313.64453125,1
2021-03-21,-1,1,57523.421875,0
2021-03-22,0,0,54529.14453125,0
2021-03-23,0,0,54738.9453125,0
2021-03-24,0,0,52774.265625,0
2021-03-25,0,0,51704.16015625,0
2021-03-26,0,0,55137.3125,0
2021-03-27,0,0,55973.51171875,0
2021-03-28,0,0,55950.74609375,0
2021-03-29,0,0,57750.19921875,0
2021-03-30,0,0,58917.69140625,0
2021-03-31,0,0,58918.83203125,0
2021-04-01,0,0,59095.80859375,0
2021-04-02,0,0,59384.3125,0
2021-04-03,0,0,57603.890625,0
2021-04-04,0,0,58758.5546875,0
2021-04-05,0,0,59057.87890625,0
2021-04-06,0,0,58192.359375,0
2021-04-07,0,0,56048.9375,0
2021-04-08,0,0,58323.953125,0
2021-04-09,0,0,58245.00390625,0
2021-04-10,0,0,59793.234375,0
2021-04-11,0,0,60204.96484375,0
2021-04-12,0,0,59893.453125,0
2021-04-13,0,0,63503.45703125,0
2021-04-14,1,1,63109.6953125,1
2021-04-15,1,1,63314.01171875,1
2021-04-16,-1,1,61572.7890625,0
2021-04-17,-1,1,60683.8203125,0
2021-04-18,0,1,56216.18359375,0
2021-04-19,0,0,55724.265625,0
2021-04-20,0,0,56473.03125,0
2021-04-21,0,0,53906.08984375,0
2021-04-22,1,0,51762.2734375,0
2021-04-23,1,0,51093.65234375,0
2021-04-24,1,0,50050.8671875,0
2021-04-25,0,0,49004.25390625,0
2021-04-26,1,0,54021.75390625,0
2021-04-27,1,0,55033.1171875,0
2021-04-28,1,0,54824.703125,0
2021-04-29,0,0,53555.109375,0
2021-04-30,0,0,57750.17578125,0
2021-05-01,0,0,57828.05078125,0
2021-05-02,0,0,56631.078125,0
2021-05-03,0,1,57200.29296875,0
2021-05-04,1,1,53333.5390625,1
2021-05-05,0,1,57424.0078125,0
2021-05-06,0,1,56396.515625,0
2021-05-07,0,1,57356.40234375,0
2021-05-08,0,1,58803.77734375,0
2021-05-09,0,1,58232.31640625,0
2021-05-10,0,1,55859.796875,0
2021-05-11,0,1,56704.57421875,0
2021-05-12,1,1,49150.53515625,1
2021-05-13,0,0,49716.19140625,0
2021-05-14,0,0,49880.53515625,0
2021-05-15,0,0,46760.1875,0
2021-05-16,0,0,46456.05859375,0
2021-05-17,0,0,43537.51171875,0
2021-05-18,0,0,42909.40234375,0
2021-05-19,0,0,37002.44140625,0
2021-05-20,0,0,40782.73828125,0
2021-05-21,0,0,37304.69140625,0
2021-05-22,0,0,37536.6328125,0
2021-05-23,0,0,34770.58203125,0
2021-05-24,0,0,38705.98046875,0
2021-05-25,0,0,38402.22265625,0
2021-05-26,0,0,39294.19921875,0
2021-05-27,0,0,38436.96875,0
2021-05-28,0,0,35697.60546875,0
2021-05-29,0,0,34616.06640625,0
2021-05-30,0,0,35678.12890625,0
2021-05-31,0,0,37332.85546875,0
2021-06-01,0,0,36684.92578125,0
2021-06-02,0,0,37575.1796875,0
2021-06-03,1,1,39208.765625,1
2021-06-04,1,1,36894.40625,1
2021-06-05,1,1,35551.95703125,1
2021-06-06,1,1,35862.37890625,1
2021-06-07,1,1,33560.70703125,1
2021-06-08,1,1,33472.6328125,1
2021-06-09,1,1,37345.12109375,1
2021-06-10,1,1,36702.59765625,1
2021-06-11,1,1,37334.3984375,1
2021-06-12,1,1,35552.515625,1
2021-06-13,1,1,39097.859375,1
2021-06-14,1,1,40218.4765625,1
2021-06-15,1,1,40406.26953125,1
2021-06-16,0,1,38347.0625,0
2021-06-17,0,1,38053.50390625,0
2021-06-18,0,1,35787.24609375,0
2021-06-19,1,1,35615.87109375,1
2021-06-20,0,1,35698.296875,0
2021-06-21,1,1,31676.693359375,1
2021-06-22,1,1,32505.66015625,1
2021-06-23,1,1,33723.02734375,1
2021-06-24,1,1,34662.4375,1
2021-06-25,1,1,31637.779296875,1
2021-06-26,1,1,32186.27734375,1
2021-06-27,1,0,34649.64453125,0
2021-06-28,1,1,34434.3359375,1
2021-06-29,0,1,35867.77734375,0
2021-06-30,0,1,35040.8359375,0
2021-07-01,0,1,33572.1171875,0
2021-07-02,0,1,33897.046875,0
2021-07-03,1,1,34668.546875,1
2021-07-04,0,1,35287.78125,0
2021-07-05,0,1,33746.00390625,0
2021-07-06,0,1,34235.1953125,0
2021-07-07,0,1,33855.328125,0
2021-07-08,0,1,32877.37109375,0
2021-07-09,0,1,33798.01171875,0
2021-07-10,0,1,33520.51953125,0
2021-07-11,0,1,34240.1875,0
2021-07-12,0,1,33155.84765625,0
2021-07-13,1,1,32702.025390625,1
2021-07-14,1,1,32822.34765625,1
2021-07-15,1,1,31780.73046875,1
2021-07-16,1,1,31421.5390625,1
2021-07-17,0,0,31533.068359375,0
2021-07-18,0,0,31796.810546875,0
2021-07-19,0,0,30817.83203125,0
2021-07-20,0,0,29807.34765625,0
2021-07-21,1,0,32110.693359375,0
2021-07-22,1,0,32313.10546875,0
2021-07-23,0,1,33581.55078125,0
2021-07-24,0,1,34292.4453125,0
2021-07-25,1,1,35350.1875,1
2021-07-26,1,1,37337.53515625,1
2021-07-27,1,1,39406.94140625,1
2021-07-28,1,1,39995.90625,1
2021-07-29,1,1,40008.421875,1
2021-07-30,1,1,42235.546875,1
2021-07-31,1,1,41626.1953125,1
2021-08-01,1,1,39974.89453125,1
2021-08-02,1,1,39201.9453125,1
2021-08-03,1,1,38152.98046875,1
2021-08-04,1,1,39747.50390625,1
2021-08-05,1,1,40869.5546875,1
2021-08-06,1,1,42816.5,1
2021-08-07,1,1,44555.80078125,1
2021-08-08,1,1,43798.1171875,1
2021-08-09,1,1,46365.40234375,1
2021-08-10,1,1,45585.03125,1
2021-08-11,1,1,45593.63671875,1
2021-08-12,1,1,44428.2890625,1
2021-08-13,1,1,47793.3203125,1
2021-08-14,1,1,47096.9453125,1
2021-08-15,1,1,47047.00390625,1
2021-08-16,1,1,46004.484375,1
2021-08-17,1,1,44695.359375,1
2021-08-18,1,1,44801.1875,1
2021-08-19,1,1,46717.578125,1
2021-08-20,1,1,49339.17578125,1
2021-08-21,1,1,48905.4921875,1
2021-08-22,1,1,49321.65234375,1
2021-08-23,1,1,49546.1484375,1
2021-08-24,1,1,47706.1171875,1
2021-08-25,1,1,48960.7890625,1
2021-08-26,0,0,46942.21875,0
2021-08-27,0,0,49058.66796875,0
2021-08-28,0,0,48902.40234375,0
2021-08-29,0,0,48829.83203125,0
2021-08-30,0,0,47054.984375,0
2021-08-31,0,0,47166.6875,0
2021-09-01,0,0,48847.02734375,0
2021-09-02,0,0,49327.72265625,0
2021-09-03,0,0,50025.375,0
2021-09-04,0,0,49944.625,0
2021-09-05,0,0,51753.41015625,0
2021-09-06,0,0,52633.53515625,0
2021-09-07,0,0,46811.12890625,0
2021-09-08,0,0,46091.390625,0
2021-09-09,0,0,46391.421875,0
2021-09-10,0,0,44883.91015625,0
2021-09-11,0,0,45201.45703125,0
2021-09-12,0,0,46063.26953125,0
2021-09-13,0,0,44963.07421875,0
2021-09-14,0,0,47092.4921875,0
2021-09-15,0,0,48176.34765625,0
2021-09-16,0,0,47783.359375,0
2021-09-17,0,0,47267.51953125,0
2021-09-18,0,0,48278.36328125,0
2021-09-19,0,0,47260.21875,0
2021-09-20,0,0,42843.80078125,0
2021-09-21,0,0,40693.67578125,0
2021-09-22,0,0,43574.5078125,0
2021-09-23,1,0,44895.09765625,0
2021-09-24,0,0,42839.75,0
2021-09-25,0,0,42716.59375,0
2021-09-26,0,0,43208.5390625,0
2021-09-27,0,0,42235.73046875,0
